// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" --output "/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 4.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.9 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateIntWithMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateStringWithManyRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 140 142 --benchmarkName Zeta.Benchmarks.AllocationBenchmarks.ValidateStringWithMultipleRules --job ShortRun --benchmarkId 0 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   5: 1048576 op, 541117750.00 ns, 516.0501 ns/op
WorkloadWarmup   6: 1048576 op, 544145125.00 ns, 518.9372 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 541693208.00 ns, 516.5989 ns/op
WorkloadActual   2: 1048576 op, 541978833.00 ns, 516.8713 ns/op
WorkloadActual   3: 1048576 op, 541945125.00 ns, 516.8391 ns/op
WorkloadActual   4: 1048576 op, 541858917.00 ns, 516.7569 ns/op
WorkloadActual   5: 1048576 op, 540643666.00 ns, 515.5980 ns/op
WorkloadActual   6: 1048576 op, 542318291.00 ns, 517.1950 ns/op
WorkloadActual   7: 1048576 op, 545601166.00 ns, 520.3258 ns/op
WorkloadActual   8: 1048576 op, 544249167.00 ns, 519.0365 ns/op
WorkloadActual   9: 1048576 op, 542722417.00 ns, 517.5804 ns/op
WorkloadActual  10: 1048576 op, 542276583.00 ns, 517.1552 ns/op
WorkloadActual  11: 1048576 op, 544127500.00 ns, 518.9204 ns/op
WorkloadActual  12: 1048576 op, 544517875.00 ns, 519.2927 ns/op
WorkloadActual  13: 1048576 op, 543613916.00 ns, 518.4306 ns/op
WorkloadActual  14: 1048576 op, 545555875.00 ns, 520.2826 ns/op
WorkloadActual  15: 1048576 op, 566446584.00 ns, 540.2056 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 539565708.00 ns, 514.5700 ns/op
WorkloadResult   2: 1048576 op, 539851333.00 ns, 514.8424 ns/op
WorkloadResult   3: 1048576 op, 539817625.00 ns, 514.8102 ns/op
WorkloadResult   4: 1048576 op, 539731417.00 ns, 514.7280 ns/op
WorkloadResult   5: 1048576 op, 538516166.00 ns, 513.5690 ns/op
WorkloadResult   6: 1048576 op, 540190791.00 ns, 515.1661 ns/op
WorkloadResult   7: 1048576 op, 543473666.00 ns, 518.2969 ns/op
WorkloadResult   8: 1048576 op, 542121667.00 ns, 517.0075 ns/op
WorkloadResult   9: 1048576 op, 540594917.00 ns, 515.5515 ns/op
WorkloadResult  10: 1048576 op, 540149083.00 ns, 515.1263 ns/op
WorkloadResult  11: 1048576 op, 542000000.00 ns, 516.8915 ns/op
WorkloadResult  12: 1048576 op, 542390375.00 ns, 517.2638 ns/op
WorkloadResult  13: 1048576 op, 541486416.00 ns, 516.4017 ns/op
WorkloadResult  14: 1048576 op, 543428375.00 ns, 518.2537 ns/op
// GC:  178 0 0 1493172224 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 78951 has exited with code 0.

Mean = 515.891 ns, StdErr = 0.390 ns (0.08%), N = 14, StdDev = 1.461 ns
Min = 513.569 ns, Q1 = 514.818 ns, Median = 515.359 ns, Q3 = 516.979 ns, Max = 518.297 ns
IQR = 2.160 ns, LowerFence = 511.578 ns, UpperFence = 520.219 ns
ConfidenceInterval = [514.243 ns; 517.539 ns] (CI 99.9%), Margin = 1.648 ns (0.32% of Mean)
Skewness = 0.29, Kurtosis = 1.69, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2026-07-02 21:17 (0h 0m from now) **
// **************************
// Benchmark: ValidationBenchmarks.FluentValidation_Invalid: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName Zeta.Benchmarks.ValidationBenchmarks.FluentValidation_Invalid --job Default --benchmarkId 12 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 97917.00 ns, 97.9170 us/op
WorkloadJitting  1: 1 op, 6751666.00 ns, 6.7517 ms/op

OverheadJitting  2: 16 op, 235209.00 ns, 14.7006 us/op
WorkloadJitting  2: 16 op, 319791.00 ns, 19.9869 us/op

WorkloadPilot    1: 16 op, 121791.00 ns, 7.6119 us/op
WorkloadPilot    2: 32 op, 181333.00 ns, 5.6667 us/op
WorkloadPilot    3: 64 op, 379667.00 ns, 5.9323 us/op
WorkloadPilot    4: 128 op, 745500.00 ns, 5.8242 us/op
WorkloadPilot    5: 256 op, 1502708.00 ns, 5.8700 us/op
WorkloadPilot    6: 512 op, 3062166.00 ns, 5.9808 us/op
WorkloadPilot    7: 1024 op, 7105458.00 ns, 6.9389 us/op
WorkloadPilot    8: 2048 op, 12688333.00 ns, 6.1955 us/op
WorkloadPilot    9: 4096 op, 25112000.00 ns, 6.1309 us/op
WorkloadPilot   10: 8192 op, 49631416.00 ns, 6.0585 us/op
WorkloadPilot   11: 16384 op, 94810541.00 ns, 5.7868 us/op
WorkloadPilot   12: 32768 op, 88104709.00 ns, 2.6887 us/op
WorkloadPilot   13: 65536 op, 134092583.00 ns, 2.0461 us/op
WorkloadPilot   14: 131072 op, 249628000.00 ns, 1.9045 us/op
WorkloadPilot   15: 262144 op, 503507541.00 ns, 1.9207 us/op

OverheadWarmup   1: 262144 op, 541833.00 ns, 2.0669 ns/op
OverheadWarmup   2: 262144 op, 515958.00 ns, 1.9682 ns/op
OverheadWarmup   3: 262144 op, 535875.00 ns, 2.0442 ns/op
OverheadWarmup   4: 262144 op, 521334.00 ns, 1.9887 ns/op
OverheadWarmup   5: 262144 op, 536333.00 ns, 2.0459 ns/op
OverheadWarmup   6: 262144 op, 531125.00 ns, 2.0261 ns/op

OverheadActual   1: 262144 op, 522833.00 ns, 1.9944 ns/op
OverheadActual   2: 262144 op, 507458.00 ns, 1.9358 ns/op
OverheadActual   3: 262144 op, 505500.00 ns, 1.9283 ns/op
OverheadActual   4: 262144 op, 526334.00 ns, 2.0078 ns/op
OverheadActual   5: 262144 op, 566625.00 ns, 2.1615 ns/op
OverheadActual   6: 262144 op, 508958.00 ns, 1.9415 ns/op
OverheadActual   7: 262144 op, 540083.00 ns, 2.0603 ns/op
OverheadActual   8: 262144 op, 551959.00 ns, 2.1056 ns/op
OverheadActual   9: 262144 op, 529208.00 ns, 2.0188 ns/op
OverheadActual  10: 262144 op, 527333.00 ns, 2.0116 ns/op
OverheadActual  11: 262144 op, 588584.00 ns, 2.2453 ns/op
OverheadActual  12: 262144 op, 542916.00 ns, 2.0711 ns/op
OverheadActual  13: 262144 op, 536667.00 ns, 2.0472 ns/op
OverheadActual  14: 262144 op, 525750.00 ns, 2.0056 ns/op
OverheadActual  15: 262144 op, 512167.00 ns, 1.9538 ns/op

WorkloadWarmup   1: 262144 op, 504863417.00 ns, 1.9259 us/op
WorkloadWarmup   2: 262144 op, 499614000.00 ns, 1.9059 us/op
WorkloadWarmup   3: 262144 op, 501827750.00 ns, 1.9143 us/op
WorkloadWarmup   4: 262144 op, 501595708.00 ns, 1.9134 us/op
WorkloadWarmup   5: 262144 op, 500122542.00 ns, 1.9078 us/op
WorkloadWarmup   6: 262144 op, 500770250.00 ns, 1.9103 us/op
WorkloadWarmup   7: 262144 op, 502661583.00 ns, 1.9175 us/op
WorkloadWarmup   8: 262144 op, 505702708.00 ns, 1.9291 us/op
WorkloadWarmup   9: 262144 op, 497597584.00 ns, 1.8982 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 502596500.00 ns, 1.9173 us/op
WorkloadActual   2: 262144 op, 500166416.00 ns, 1.9080 us/op
WorkloadActual   3: 262144 op, 501142542.00 ns, 1.9117 us/op
WorkloadActual   4: 262144 op, 502017958.00 ns, 1.9150 us/op
WorkloadActual   5: 262144 op, 501517500.00 ns, 1.9131 us/op
WorkloadActual   6: 262144 op, 503411667.00 ns, 1.9204 us/op
WorkloadActual   7: 262144 op, 505407250.00 ns, 1.9280 us/op
WorkloadActual   8: 262144 op, 501789584.00 ns, 1.9142 us/op
WorkloadActual   9: 262144 op, 504837166.00 ns, 1.9258 us/op
WorkloadActual  10: 262144 op, 498079291.00 ns, 1.9000 us/op
WorkloadActual  11: 262144 op, 503187209.00 ns, 1.9195 us/op
WorkloadActual  12: 262144 op, 502889125.00 ns, 1.9184 us/op
WorkloadActual  13: 262144 op, 506020500.00 ns, 1.9303 us/op
WorkloadActual  14: 262144 op, 498651250.00 ns, 1.9022 us/op
WorkloadActual  15: 262144 op, 500587959.00 ns, 1.9096 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 502069167.00 ns, 1.9152 us/op
WorkloadResult   2: 262144 op, 499639083.00 ns, 1.9060 us/op
WorkloadResult   3: 262144 op, 500615209.00 ns, 1.9097 us/op
WorkloadResult   4: 262144 op, 501490625.00 ns, 1.9130 us/op
WorkloadResult   5: 262144 op, 500990167.00 ns, 1.9111 us/op
WorkloadResult   6: 262144 op, 502884334.00 ns, 1.9184 us/op
WorkloadResult   7: 262144 op, 504879917.00 ns, 1.9260 us/op
WorkloadResult   8: 262144 op, 501262251.00 ns, 1.9122 us/op
WorkloadResult   9: 262144 op, 504309833.00 ns, 1.9238 us/op
WorkloadResult  10: 262144 op, 497551958.00 ns, 1.8980 us/op
WorkloadResult  11: 262144 op, 502659876.00 ns, 1.9175 us/op
WorkloadResult  12: 262144 op, 502361792.00 ns, 1.9164 us/op
WorkloadResult  13: 262144 op, 505493167.00 ns, 1.9283 us/op
WorkloadResult  14: 262144 op, 498123917.00 ns, 1.9002 us/op
WorkloadResult  15: 262144 op, 500060626.00 ns, 1.9076 us/op
// GC:  229 2 0 1916796928 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 79227 has exited with code 0.

Mean = 1.914 μs, StdErr = 0.002 μs (0.12%), N = 15, StdDev = 0.009 μs
Min = 1.898 μs, Q1 = 1.909 μs, Median = 1.913 μs, Q3 = 1.918 μs, Max = 1.928 μs
IQR = 0.009 μs, LowerFence = 1.895 μs, UpperFence = 1.932 μs
ConfidenceInterval = [1.904 μs; 1.923 μs] (CI 99.9%), Margin = 0.009 μs (0.49% of Mean)
Skewness = -0.05, Kurtosis = 2.06, MValue = 2

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2026-07-02 21:17 (0h 0m from now) **
// **************************
// Benchmark: ValidationBenchmarks.FluentValidation_Invalid_Async: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName Zeta.Benchmarks.ValidationBenchmarks.FluentValidation_Invalid_Async --job Default --benchmarkId 13 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 94416.00 ns, 94.4160 us/op
WorkloadJitting  1: 1 op, 9395625.00 ns, 9.3956 ms/op

OverheadJitting  2: 16 op, 240083.00 ns, 15.0052 us/op
WorkloadJitting  2: 16 op, 388000.00 ns, 24.2500 us/op

WorkloadPilot    1: 16 op, 139833.00 ns, 8.7396 us/op
WorkloadPilot    2: 32 op, 214042.00 ns, 6.6888 us/op
WorkloadPilot    3: 64 op, 487334.00 ns, 7.6146 us/op
WorkloadPilot    4: 128 op, 924791.00 ns, 7.2249 us/op
WorkloadPilot    5: 256 op, 1807417.00 ns, 7.0602 us/op
WorkloadPilot    6: 512 op, 3748250.00 ns, 7.3208 us/op
WorkloadPilot    7: 1024 op, 7609625.00 ns, 7.4313 us/op
WorkloadPilot    8: 2048 op, 14123709.00 ns, 6.8963 us/op
WorkloadPilot    9: 4096 op, 28068959.00 ns, 6.8528 us/op
WorkloadPilot   10: 8192 op, 74799334.00 ns, 9.1308 us/op
WorkloadPilot   11: 16384 op, 136703667.00 ns, 8.3437 us/op
WorkloadPilot   12: 32768 op, 100537084.00 ns, 3.0681 us/op
WorkloadPilot   13: 65536 op, 136686792.00 ns, 2.0857 us/op
WorkloadPilot   14: 131072 op, 273922208.00 ns, 2.0899 us/op
WorkloadPilot   15: 262144 op, 544107208.00 ns, 2.0756 us/op

OverheadWarmup   1: 262144 op, 528375.00 ns, 2.0156 ns/op
OverheadWarmup   2: 262144 op, 507875.00 ns, 1.9374 ns/op
OverheadWarmup   3: 262144 op, 535084.00 ns, 2.0412 ns/op
OverheadWarmup   4: 262144 op, 514542.00 ns, 1.9628 ns/op
OverheadWarmup   5: 262144 op, 549458.00 ns, 2.0960 ns/op
OverheadWarmup   6: 262144 op, 580750.00 ns, 2.2154 ns/op
OverheadWarmup   7: 262144 op, 516708.00 ns, 1.9711 ns/op

OverheadActual   1: 262144 op, 523042.00 ns, 1.9952 ns/op
OverheadActual   2: 262144 op, 544625.00 ns, 2.0776 ns/op
OverheadActual   3: 262144 op, 505583.00 ns, 1.9286 ns/op
OverheadActual   4: 262144 op, 506958.00 ns, 1.9339 ns/op
OverheadActual   5: 262144 op, 515334.00 ns, 1.9658 ns/op
OverheadActual   6: 262144 op, 537917.00 ns, 2.0520 ns/op
OverheadActual   7: 262144 op, 511458.00 ns, 1.9511 ns/op
OverheadActual   8: 262144 op, 514917.00 ns, 1.9643 ns/op
OverheadActual   9: 262144 op, 527791.00 ns, 2.0134 ns/op
OverheadActual  10: 262144 op, 527292.00 ns, 2.0115 ns/op
OverheadActual  11: 262144 op, 509333.00 ns, 1.9430 ns/op
OverheadActual  12: 262144 op, 523792.00 ns, 1.9981 ns/op
OverheadActual  13: 262144 op, 513292.00 ns, 1.9581 ns/op
OverheadActual  14: 262144 op, 507709.00 ns, 1.9368 ns/op
OverheadActual  15: 262144 op, 521416.00 ns, 1.9890 ns/op

WorkloadWarmup   1: 262144 op, 544008958.00 ns, 2.0752 us/op
WorkloadWarmup   2: 262144 op, 542715333.00 ns, 2.0703 us/op
WorkloadWarmup   3: 262144 op, 543732583.00 ns, 2.0742 us/op
WorkloadWarmup   4: 262144 op, 541845083.00 ns, 2.0670 us/op
WorkloadWarmup   5: 262144 op, 542890375.00 ns, 2.0710 us/op
WorkloadWarmup   6: 262144 op, 543049375.00 ns, 2.0716 us/op
WorkloadWarmup   7: 262144 op, 541326291.00 ns, 2.0650 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 555864083.00 ns, 2.1205 us/op
WorkloadActual   2: 262144 op, 543075042.00 ns, 2.0717 us/op
WorkloadActual   3: 262144 op, 552346792.00 ns, 2.1070 us/op
WorkloadActual   4: 262144 op, 547342583.00 ns, 2.0879 us/op
WorkloadActual   5: 262144 op, 550563583.00 ns, 2.1002 us/op
WorkloadActual   6: 262144 op, 541089500.00 ns, 2.0641 us/op
WorkloadActual   7: 262144 op, 543719166.00 ns, 2.0741 us/op
WorkloadActual   8: 262144 op, 538964125.00 ns, 2.0560 us/op
WorkloadActual   9: 262144 op, 540089292.00 ns, 2.0603 us/op
WorkloadActual  10: 262144 op, 540164167.00 ns, 2.0606 us/op
WorkloadActual  11: 262144 op, 544762291.00 ns, 2.0781 us/op
WorkloadActual  12: 262144 op, 538071917.00 ns, 2.0526 us/op
WorkloadActual  13: 262144 op, 538903875.00 ns, 2.0558 us/op
WorkloadActual  14: 262144 op, 538634250.00 ns, 2.0547 us/op
WorkloadActual  15: 262144 op, 540568125.00 ns, 2.0621 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 542559708.00 ns, 2.0697 us/op
WorkloadResult   2: 262144 op, 551831458.00 ns, 2.1051 us/op
WorkloadResult   3: 262144 op, 546827249.00 ns, 2.0860 us/op
WorkloadResult   4: 262144 op, 550048249.00 ns, 2.0983 us/op
WorkloadResult   5: 262144 op, 540574166.00 ns, 2.0621 us/op
WorkloadResult   6: 262144 op, 543203832.00 ns, 2.0722 us/op
WorkloadResult   7: 262144 op, 538448791.00 ns, 2.0540 us/op
WorkloadResult   8: 262144 op, 539573958.00 ns, 2.0583 us/op
WorkloadResult   9: 262144 op, 539648833.00 ns, 2.0586 us/op
WorkloadResult  10: 262144 op, 544246957.00 ns, 2.0761 us/op
WorkloadResult  11: 262144 op, 537556583.00 ns, 2.0506 us/op
WorkloadResult  12: 262144 op, 538388541.00 ns, 2.0538 us/op
WorkloadResult  13: 262144 op, 538118916.00 ns, 2.0528 us/op
WorkloadResult  14: 262144 op, 540052791.00 ns, 2.0601 us/op
// GC:  231 2 0 1935671296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 79503 has exited with code 0.

Mean = 2.068 μs, StdErr = 0.005 μs (0.22%), N = 14, StdDev = 0.017 μs
Min = 2.051 μs, Q1 = 2.055 μs, Median = 2.061 μs, Q3 = 2.075 μs, Max = 2.105 μs
IQR = 0.020 μs, LowerFence = 2.025 μs, UpperFence = 2.105 μs
ConfidenceInterval = [2.049 μs; 2.088 μs] (CI 99.9%), Margin = 0.020 μs (0.95% of Mean)
Skewness = 0.87, Kurtosis = 2.35, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2026-07-02 21:17 (0h 0m from now) **
// **************************
// Benchmark: ValidationBenchmarks.DataAnnotations_Invalid: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName Zeta.Benchmarks.ValidationBenchmarks.DataAnnotations_Invalid --job Default --benchmarkId 14 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 86834.00 ns, 86.8340 us/op
WorkloadJitting  1: 1 op, 4659125.00 ns, 4.6591 ms/op

OverheadJitting  2: 16 op, 253375.00 ns, 15.8359 us/op
WorkloadJitting  2: 16 op, 464250.00 ns, 29.0156 us/op

WorkloadPilot    1: 16 op, 68292.00 ns, 4.2683 us/op
WorkloadPilot    2: 32 op, 124667.00 ns, 3.8958 us/op
WorkloadPilot    3: 64 op, 226500.00 ns, 3.5391 us/op
WorkloadPilot    4: 128 op, 459417.00 ns, 3.5892 us/op
WorkloadPilot    5: 256 op, 841875.00 ns, 3.2886 us/op
WorkloadPilot    6: 512 op, 1710667.00 ns, 3.3411 us/op
WorkloadPilot    7: 1024 op, 3534333.00 ns, 3.4515 us/op
WorkloadPilot    8: 2048 op, 6875875.00 ns, 3.3574 us/op
WorkloadPilot    9: 4096 op, 13616250.00 ns, 3.3243 us/op
WorkloadPilot   10: 8192 op, 26542500.00 ns, 3.2401 us/op
WorkloadPilot   11: 16384 op, 52776792.00 ns, 3.2212 us/op
WorkloadPilot   12: 32768 op, 102647125.00 ns, 3.1325 us/op
WorkloadPilot   13: 65536 op, 127113541.00 ns, 1.9396 us/op
WorkloadPilot   14: 131072 op, 221532708.00 ns, 1.6902 us/op
WorkloadPilot   15: 262144 op, 312102125.00 ns, 1.1906 us/op
WorkloadPilot   16: 524288 op, 535411875.00 ns, 1.0212 us/op

OverheadWarmup   1: 524288 op, 1028834.00 ns, 1.9623 ns/op
OverheadWarmup   2: 524288 op, 1013958.00 ns, 1.9340 ns/op
OverheadWarmup   3: 524288 op, 1045541.00 ns, 1.9942 ns/op
OverheadWarmup   4: 524288 op, 1073000.00 ns, 2.0466 ns/op
OverheadWarmup   5: 524288 op, 1058417.00 ns, 2.0188 ns/op
OverheadWarmup   6: 524288 op, 1048834.00 ns, 2.0005 ns/op
OverheadWarmup   7: 524288 op, 1043542.00 ns, 1.9904 ns/op
OverheadWarmup   8: 524288 op, 1067542.00 ns, 2.0362 ns/op
OverheadWarmup   9: 524288 op, 1044333.00 ns, 1.9919 ns/op

OverheadActual   1: 524288 op, 1058333.00 ns, 2.0186 ns/op
OverheadActual   2: 524288 op, 1044041.00 ns, 1.9914 ns/op
OverheadActual   3: 524288 op, 1036209.00 ns, 1.9764 ns/op
OverheadActual   4: 524288 op, 1050916.00 ns, 2.0045 ns/op
OverheadActual   5: 524288 op, 1016875.00 ns, 1.9395 ns/op
OverheadActual   6: 524288 op, 1008042.00 ns, 1.9227 ns/op
OverheadActual   7: 524288 op, 1051375.00 ns, 2.0053 ns/op
OverheadActual   8: 524288 op, 1063083.00 ns, 2.0277 ns/op
OverheadActual   9: 524288 op, 1067625.00 ns, 2.0363 ns/op
OverheadActual  10: 524288 op, 1237542.00 ns, 2.3604 ns/op
OverheadActual  11: 524288 op, 1044333.00 ns, 1.9919 ns/op
OverheadActual  12: 524288 op, 1066750.00 ns, 2.0347 ns/op
OverheadActual  13: 524288 op, 1025958.00 ns, 1.9569 ns/op
OverheadActual  14: 524288 op, 1052333.00 ns, 2.0072 ns/op
OverheadActual  15: 524288 op, 1052375.00 ns, 2.0072 ns/op

WorkloadWarmup   1: 524288 op, 534036000.00 ns, 1.0186 us/op
WorkloadWarmup   2: 524288 op, 536935834.00 ns, 1.0241 us/op
WorkloadWarmup   3: 524288 op, 531156500.00 ns, 1.0131 us/op
WorkloadWarmup   4: 524288 op, 534724792.00 ns, 1.0199 us/op
WorkloadWarmup   5: 524288 op, 534647167.00 ns, 1.0198 us/op
WorkloadWarmup   6: 524288 op, 532073375.00 ns, 1.0148 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 532909750.00 ns, 1.0164 us/op
WorkloadActual   2: 524288 op, 530367792.00 ns, 1.0116 us/op
WorkloadActual   3: 524288 op, 532973667.00 ns, 1.0166 us/op
WorkloadActual   4: 524288 op, 534808625.00 ns, 1.0201 us/op
WorkloadActual   5: 524288 op, 535887292.00 ns, 1.0221 us/op
WorkloadActual   6: 524288 op, 533444208.00 ns, 1.0175 us/op
WorkloadActual   7: 524288 op, 533994584.00 ns, 1.0185 us/op
WorkloadActual   8: 524288 op, 530716000.00 ns, 1.0123 us/op
WorkloadActual   9: 524288 op, 532666875.00 ns, 1.0160 us/op
WorkloadActual  10: 524288 op, 547696875.00 ns, 1.0446 us/op
WorkloadActual  11: 524288 op, 533586916.00 ns, 1.0177 us/op
WorkloadActual  12: 524288 op, 537642917.00 ns, 1.0255 us/op
WorkloadActual  13: 524288 op, 532319250.00 ns, 1.0153 us/op
WorkloadActual  14: 524288 op, 537005333.00 ns, 1.0243 us/op
WorkloadActual  15: 524288 op, 532980250.00 ns, 1.0166 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 531858375.00 ns, 1.0144 us/op
WorkloadResult   2: 524288 op, 529316417.00 ns, 1.0096 us/op
WorkloadResult   3: 524288 op, 531922292.00 ns, 1.0146 us/op
WorkloadResult   4: 524288 op, 533757250.00 ns, 1.0181 us/op
WorkloadResult   5: 524288 op, 534835917.00 ns, 1.0201 us/op
WorkloadResult   6: 524288 op, 532392833.00 ns, 1.0155 us/op
WorkloadResult   7: 524288 op, 532943209.00 ns, 1.0165 us/op
WorkloadResult   8: 524288 op, 529664625.00 ns, 1.0103 us/op
WorkloadResult   9: 524288 op, 531615500.00 ns, 1.0140 us/op
WorkloadResult  10: 524288 op, 532535541.00 ns, 1.0157 us/op
WorkloadResult  11: 524288 op, 536591542.00 ns, 1.0235 us/op
WorkloadResult  12: 524288 op, 531267875.00 ns, 1.0133 us/op
